,score
unwanted,0.00011926672083853931
'ON,0.00011926672083853931
closed,0.00011926672083853931
outside,0.00011926672083853931
maintenance,0.00011926672083853931
con,0.00011926672083853931
fit,0.00011926672083853931
visiting,0.00011926672083853931
prepared,0.00011926672083853931
foul,0.00011926672083853931
crappy,0.00011926672083853931
legitimate,0.00011926672083853931
distinct,0.00011926672083853931
Regular,0.00011926672083853931
2012-14,0.00011926672083853931
salient,0.00011926672083853931
First,0.00011926672083853931
specific,0.00011926672083853931
apologetic,0.00011926672083853931
lovely,0.00011926672083853931
disrespectful,0.00011926672083853931
regular,0.00011926672083853931
antiseptic,0.00011926672083853931
persistent,0.00011926672083853931
upkeep,0.00011926672083853931
pretty,0.00011926672083853931
overnight,0.00011926672083853931
aggressive,0.00011926672083853931
managment,0.00011926672083853931
October-January,0.00011926672083853931
dedicated,0.00011926672083853931
loft,0.00011926672083853931
young,0.00011926672083853931
conflictual,0.00011926672083853931
2018-2019,0.00011926672083853931
rfht9ty4i99o999ujui,0.00011926672083853931
General,0.00011926672083853931
public,0.00011926672083853931
aesthetic,0.00011926672083853931
inaccurate,0.00011926672083853931
it-,0.00011926672083853931
unavailable,0.00011926672083853931
broken,0.00011926672083853931
worse,0.00011926672083853931
negative,0.00011926672083853931
thrive,0.00011926672083853931
certain,0.00011926672083853931
outdoor,0.00011926672083853931
praise-a,0.00011926672083853931
several,0.00011926672083853931
unlisted,0.00011926672083853931
cookie,0.00011926672083853931
coop,0.00011926672083853931
wonderful-quick,0.00011926672083853931
domestic,0.00011926672083853931
plaza,0.00011926672083853931
unfriendly,0.00011926672083853931
crystal,0.00011926672083853931
turn-key,0.00011926672083853931
Lian,0.00011926672083853931
Unhelpful,0.00011926672083853931
HARD,0.00011926672083853931
well-maintained,0.00011926672083853931
sharedeasy,0.00011926672083853931
run-down,0.00011926672083853931
longterm,0.00011926672083853931
5-6pm,0.00011926672083853931
monthly,0.00011926672083853931
isolated,0.00011926672083853931
dreary,0.00011926672083853931
modern,0.00011926672083853931
unethical,0.00011926672083853931
bureaucratic,0.00011926672083853931
thin,0.00011926672083853931
handled,0.00011926672083853931
concise,0.00011926672083853931
unbelievable,0.00011926672083853931
south,0.00011926672083853931
lax,0.00011926672083853931
1-bedroom,0.00011926672083853931
trash,0.00011926672083853931
trouble-free,0.00011926672083853931
brilliant,0.00011926672083853931
daily,0.00011926672083853931
well-outfitted,0.00011926672083853931
dismal,0.00011926672083853931
Real,0.00011926672083853931
noisy,0.00011926672083853931
3-4AM,0.00011926672083853931
profitable,0.00011926672083853931
FRIENDLY,0.00011926672083853931
omg,0.00011926672083853931
naive,0.00011926672083853931
stale,0.00011926672083853931
preconceived,0.00011926672083853931
fast,0.00011926672083853931
indoor,0.00011926672083853931
romantic,0.00011926672083853931
surprised,0.00011926672083853931
separate,0.00011926672083853931
imagine,0.00011926672083853931
80th,0.00011926672083853931
gym,0.00011926672083853931
biased,0.00011926672083853931
ten,0.00011926672083853931
star,0.00011926672083853931
right,0.00011926672083853931
top/notch,0.00011926672083853931
muddy,0.00011926672083853931
disappointmentVine,0.00011926672083853931
Terrible,0.00011926672083853931
sick,0.00011926672083853931
garden,0.00011926672083853931
comfy,0.00011926672083853931
simplistic,0.00011926672083853931
extreme,0.00011926672083853931
2-something,0.00011926672083853931
dental,0.00011926672083853931
ridiculous,0.00011926672083853931
Pleasant,0.00011926672083853931
Wish,0.00011926672083853931
imperative,0.00011926672083853931
intuitive,0.00011926672083853931
assistant,0.00011926672083853931
thirty,0.00011926672083853931
fiddle,0.00011926672083853931
automated,0.00011926672083853931
real,0.00011926672083853931
due,0.00011926672083853931
INCREDIBLE,0.00011926672083853931
brown,0.00011926672083853931
preferred,0.00011926672083853931
Perfect,0.00011926672083853931
excellent,0.00011926672083853931
nonstop,0.00011926672083853931
disappointing,0.00011926672083853931
pushy,0.00011926672083853931
unsafe,0.00011926672083853931
past,0.00011926672083853931
strong,0.00011926672083853931
half,0.00011926672083853931
native,0.00011926672083853931
historic,0.00011926672083853931
enjoyful,0.00011926672083853931
hard,0.00011926672083853931
critical,0.00011926672083853931
lodging,0.00011926672083853931
ghetto,0.00011926672083853931
arrival,0.00011926672083853931
minor,0.00011926672083853931
overwhelming,0.00011926672083853931
horrific,0.00011926672083853931
of-course,0.00011926672083853931
10-20,0.00011926672083853931
depressing,0.00011926672083853931
newly-married,0.00011926672083853931
unhelpful,0.00011926672083853931
beat,0.00011926672083853931
unorganized,0.00011926672083853931
recommend,0.00011926672083853931
loud,0.00011926672083853931
shit,0.00011926672083853931
reachable,0.00011926672083853931
spent,0.00011926672083853931
Fast-forward,0.00011926672083853931
disorganized,0.00011926672083853931
fourth,0.00011926672083853931
scratched,0.00011926672083853931
sincere,0.00011926672083853931
successful,0.00011926672083853931
possible,0.00011926672083853931
Been,0.00011926672083853931
open,0.00011926672083853931
undiscovered,0.00011926672083853931
competitive,0.00011926672083853931
subterranean,0.00011926672083853931
move-in,0.00011926672083853931
consummate,0.00011926672083853931
substantial,0.00011926672083853931
warnedI,0.00011926672083853931
upfront,0.00011926672083853931
trust-worthy,0.00011926672083853931
elderly,0.00011926672083853931
helpful,0.00011926672083853931
Solid,0.00011926672083853931
infant,0.00011926672083853931
countless,0.00011926672083853931
temporary,0.00011926672083853931
refinished,0.00011926672083853931
tile,0.00011926672083853931
hungry,0.00011926672083853931
soooo,0.00011926672083853931
senior,0.00011926672083853931
train,0.00011926672083853931
intense,0.00011926672083853931
whole,0.00011926672083853931
TOUGH,0.00011926672083853931
impossible,0.00011926672083853931
yearlong,0.00011926672083853931
wide,0.00011926672083853931
thorough,0.00011926672083853931
ongoing,0.00011926672083853931
humiliating,0.00011926672083853931
genuine,0.00011926672083853931
fifteen,0.00011926672083853931
rave,0.00011926672083853931
gentle,0.00011926672083853931
dusty,0.00011926672083853931
downtown,0.00011926672083853931
previous,0.00011926672083853931
Draconian,0.00011926672083853931
present,0.00011926672083853931
architectural,0.00011926672083853931
apartment,0.00011926672083853931
transient,0.00011926672083853931
1-3,0.00011926672083853931
seamless,0.00011926672083853931
small,0.00011926672083853931
crown,0.00011926672083853931
nighttime,0.00011926672083853931
following,0.00011926672083853931
well-connected,0.00011926672083853931
hallway,0.00011926672083853931
doorman,0.00011926672083853931
grungy,0.00011926672083853931
move,0.00011926672083853931
unfortunate,0.00011926672083853931
puddle,0.00011926672083853931
midtown,0.00011926672083853931
73-20,0.00011926672083853931
well-kept,0.00011926672083853931
serene,0.00011926672083853931
5am-,0.00011926672083853931
nyc,1.537055615128211e-05
,0.0
